news_title,news_link
[지금은 과학] 출생 성비균형 이루는 RNA 찾았다,http://www.inews24.com/view/1374618
"딥노이드, 고용노동부 주최 소프트웨어 인재 양성 대책 마련 간담회 참여",http://www.cstimes.com/news/articleView.html?idxno=463888
"지스트, 출생 성비 균형을 조절하는 RNA발견",http://www.sisamagazine.co.kr/news/articleView.html?idxno=360690
광주인공지능사관학교 최종합격자 발표,http://www.breaknews.com/811615
"서원대, 2021.서원코딩페스티벌 진행",http://www.breaknews.com/811997
Transcript: Ezra Klein Interviews Sam Altman,https://www.nytimes.com/2021/06/11/podcasts/transcript-ezra-klein-interviews-sam-altman.html?partner=naver
조선대 SW중심대학사업단-광주시 북구청과 함께하는“2021 AI·SW 융합 로봇코딩교육” 운영,https://www.wikitree.co.kr/articles/655074
조선대 SW중심대학사업단-광주북구청 '2021 AI/SW 융합 로봇코딩교육' 운영,http://www.veritas-a.com/news/articleView.html?idxno=370168
"""MS 1조 특허료, 반으로 줄여라"" 이재용 특명에 삼성은…",http://www.upinews.kr/newsView/upi202106030112
"동두천시, ‘너의 꿈을 잡(job)아봐!’ 다문화가족 자녀성장 지원 사업 진행",http://www.breaknews.com/810507
iRobot Education upgrades its free coding platform,http://us.aving.net/news/view.php?articleId=1604504&Branch_ID=us&rssid=naver&mn_name=news
인천대학교 ‘매트랩 Cody 챌린지 2021’ 시상식 개최,http://www.breaknews.com/812394
"씨엠에스에듀X청담러닝, 동시 수강 멤버십 ‘씨.아너스’ 여름학기 혜택 제공",https://www.sedaily.com/NewsView/22NKZAP0K9
Transcript: Ezra Klein Interviews Walter Isaacson,https://www.nytimes.com/2021/04/02/podcasts/ezra-klein-podcast-walter-isaacson-transcript.html?partner=naver
"경기도평생교육진흥원, 한겨레중학교 및 새얼학교 대상 교육 진행",http://www.breaknews.com/809734
Covid Killed His Father. Then Came $1 Million in Medical Bills.,https://www.nytimes.com/2021/05/21/upshot/covid-bills-financial-long-haulers.html?partner=naver
"딥노이드, 고용노동부 주최 소프트웨어 인재 양성 대책 마련 간담회 참여",http://www.cstimes.com/news/articleView.html?idxno=463888
4차 산업 혁명 핵심 기술 ABCD(AI-Big Data-Coding-Design) 개최,http://www.veritas-a.com/news/articleView.html?idxno=363263
"미담장학회, 'UNIST, 아람코코리아'와 교육격차 해소 위한 협약식 체결",https://news.joins.com/article/olink/23640867
"KB국민은행, 올 상반기 200여명 규모 행원 채용 실시",http://www.breaknews.com/812123
"For Hafsah Faizal, Coding Was a Gateway to Writing",https://www.nytimes.com/2021/02/04/books/review/hafsah-faizal-we-free-the-stars.html?partner=naver
[NEWS IN FOCUS] The world gets a dose of virtual reality as metaverses loom,https://koreajoongangdaily.joins.com/2021/03/22/business/tech/metaverse/20210322191306642.html
Virtual coding camp keeps high schoolers engaged as classrooms go remote,https://koreajoongangdaily.joins.com/2020/12/28/national/socialAffairs/coding-in-korea-high-school-students-Data-Science-Ambassadors-Computer-Science-Program/20201228163900570.html
"성남시, 신중년을 위한 평생교육 프로그램 마련",http://www.breaknews.com/811648
청년 일자리 창출 약속지킨 삼성전자..누적 취업률 68% 달성,http://www.breaknews.com/812596
"인공지능 맞춤형 디지털 교육 플랫폼 전문기업 (주)시공테크, 광주 AI생태계 조성 적극 협력",http://www.breaknews.com/798178
"대학가, 재학생 디지털 역량 강화 위해 ‘코딩 자격증’ 도입",http://edu.donga.com/?p=article&ps=view&at_no=20210430100059888342
"[CES 2021 GCA] GeniRobot plans to unveil GeniBot, its all-in-one educational coding robot... Registered 3 patents and ow",http://us.aving.net/news/view.php?articleId=1588905&Branch_ID=us&rssid=naver&mn_name=news
"전남교육청, 산·학 연계 찾아가는 SW코딩 교육 실시",http://www.breaknews.com/797097
"네이버 쇼핑라이브, 동영상 기술 강화해 사업자와 사용자 편익 높여",http://theviewers.co.kr/View.aspx?No=1549238
조선대-전라남도교육청 '2021 인공지능(AI) 미래인재양성 프로젝트' 운영,http://www.kyosu.net/news/articleView.html?idxno=69166
[Best Brand] GeniRobot’s coding education robot goes global,http://www.koreaherald.com/view.php?ud=20201230000836
LG CNS offers AI-powered language programs to Seoul students,https://www.koreatimes.co.kr/www/tech/2021/06/133_310152.html?na
"올해 적정성 평가, ‘치매 평가’ 신규 도입 등 환자중심",http://www.bosa.co.kr/news/articleView.html?idxno=2142471
Aramco Korea Extends Coding Education Program for a Second Year,http://www.businesskorea.co.kr/news/articleView.html?idxno=65866
"네이버 쇼핑라이브 1등 비결, ‘라이브 기술’ 투자에 답이 있다",http://www.segye.com/content/html/2021/04/09/20210409510831.html?OutUrl=naver
The End of the Wonder Rug,https://www.nytimes.com/2021/06/05/style/oriental-rugs-carpet-karastan-where-made.html?partner=naver
"제주미래교육연구원, 'IoT+Coding=Robot' 코딩융합교육 운영",http://www.jemin.com/news/articleView.html?idxno=710433
"한전KDN, 사회적가치 활동의 선순환 고리 실천 결실맺어",http://www.breaknews.com/794369
"한국교통대 코딩아카데미센터, ICT 이노베이션스퀘어 확산사업 교육생 모집",http://www.breaknews.com/795144
"[신년사]박 준 훈 한국교통대 총장,'변화만이 유일한 상수(常數)'",http://www.breaknews.com/777478
[테마캠퍼스/ 동강대학교] 'P-Tech' 통해 지자체·산업체·대학 상생… 등록금 전액 무료,https://news.unn.net/news/articleView.html?idxno=510008
"생거진천혁신도시도서관, 문체부 공모사업 2건 선정",http://www.breaknews.com/799020
“코딩 능력 중요하다는데” 국내 대표 코딩 능력 평가 시험은?,https://www.sedaily.com/NewsView/22ID2UL2ME
"구리시, ‘2021년 찾아가는 진로직업체험캠프’ 큰 호응",http://www.breaknews.com/811718
사회의 디지털화와 로우코드,http://www.breaknews.com/789645
"동두천시 드림스타트, 로봇코딩 교육프로그램 실시",http://www.breaknews.com/800168
광주 인공지능사관학교 2기 교육생 모집,http://www.breaknews.com/792031
4월 주요 대기업·공공기관 상반기 신입 채용 소식,http://www.breaknews.com/798149
"조선대, 광주 북구와 ‘2020 AI·SW 융합 로봇코딩교육’ 성료",https://view.asiae.co.kr/article/2020122210191329868
"네이버 쇼핑라이브, 동영상 기술 강화해 사업자와 사용자 편익 높인다",http://www.gukjenews.com/news/articleView.html?idxno=2196103
Texas Instruments challenges students to find ways to make healthier in new coding contest,https://www.itbiznews.com/news/articleView.html?idxno=31199
"[고든 정의 TECH+] 구글, 자체 개발 동영상 인코딩 프로세서로 인텔 의존 낮춘다",https://nownews.seoul.co.kr/news/newsView.php?id=20210608601002&wlog_tag3=naver
데이터 관리 효율 높이는 4가지 최적화 방안은?,http://www.nextdaily.co.kr/news/article.html?id=20210226800017
"한전KDN, SW교육 선순환모델 창출로 교육기부 대상 수상",http://www.breaknews.com/778247
"취준생, 겨울방학 동안 준비하면 좋은 IT 자격증",http://edu.donga.com/?p=article&ps=view&at_no=20210121112812428198
Women's role in technology discussed in Finnish embassy webinar,https://www.koreatimes.co.kr/www/nation/2021/05/176_308115.html?na
"네이버, 베트남 우정통신대학과 AI 연구…현지 두 번째 연구 거점",http://www.edaily.co.kr/news/newspath.asp?newsid=03463686629053184
설 연휴 채용 주목해야 할 기업 어디?,http://www.breaknews.com/785980
"금융계, IT 개발자 채용 바람..원서접수 시작 어디?",http://www.breaknews.com/791354
"대한민국, 3대 국제표준화기구 선언한 표준특허 세계 1위",http://www.epnc.co.kr/news/articleView.html?idxno=207724
설 연휴기간 원서 접수 가능 주요 기업 어디?,http://www.breaknews.com/785890
Gov't wants more control over delivery companies,https://koreajoongangdaily.joins.com/2020/12/21/business/economy/platform-workers-baemin-Labor-Ministry/20201221175700535.html
"교육업계, 다양한 영단어 암기 학습 콘텐츠 선봬",http://moneys.mt.co.kr/news/mwView.php?no=2021060209308061095
"[기획] 대학가, 재학생 디지털 역량 강화 위해 '코딩 자격증' 도입",http://www.dailysmart.co.kr/news/articleView.html?idxno=43908
"한국, 3대 국제표준화기구에 선언한 표준특허 세계 1위",http://www.cctvnews.co.kr/news/articleView.html?idxno=225481
"President Trump: Visit the Children, Not the Wall",https://www.nytimes.com/2021/01/13/opinion/letters/trump-immigration.html?partner=naver
"심평원, '환자안전·삶의 질' 중심으로 적정성 평가 강화한다",http://www.newsmaker.or.kr/news/articleView.html?idxno=110298
조선대 SW중심대학사업단-한전KDN-전남도교육청 ‘제4기 SW교육강사 양성과정’ 운영,https://www.wikitree.co.kr/articles/609581
"Opening The NFT Door: Interview with Nikita Ngan Nguyen, CEO & Co-founder of NFTify",http://www.koreaittimes.com/news/articleView.html?idxno=105803
"제천기적의도서관, 충북도 과학문화 민간활동지원사업 2년 연속 선정",http://www.breaknews.com/801305
Apple readying to open Apple Developer Academy in Korea: vice pres Jackson,http://pulsenews.co.kr/view.php?year=2021&no=78757
Korean coding ed startup Luxrobo wins Worlddidac Outstanding Award 2020,http://pulsenews.co.kr/view.php?year=2020&no=1115163
The Luckiest Workers in America? Teenagers.,https://www.nytimes.com/2021/05/30/business/economy/pandemic-jobs-teenagers.html?partner=naver
LUXROBO to launch at-home learning tool for computer coding in N. America,http://pulsenews.co.kr/view.php?year=2020&no=1084296
Do Children Really Need to Learn to Code?,https://www.nytimes.com/2021/01/02/opinion/teaching-coding-schools-india.html?partner=naver
"안양시 동안구 6개 도서관, 겨울방학 온라인 특강",http://www.breaknews.com/777879
"퀀텀 노에미 그레이즈도르프, ""기업이 데이터 가치를 인식해야""... 2021 데이터 관리 방안 제시",http://www.aitimes.kr/news/articleView.html?idxno=20391
The M.T.A. Is Breached by Hackers as Cyberattacks Surge,https://www.nytimes.com/2021/06/02/nyregion/mta-cyber-attack.html?partner=naver
Nexon fosters young talent in coding sector,http://www.koreatimes.co.kr/www/tech/2020/09/133_296736.html
2020년 취업준비비용 평균 378만원..어학점수 획득 가장 높아,http://www.breaknews.com/779882
"한라대, 지역 고교와의 '지역 인재 육성'을 위한 지속가능한 협력 플랫폼 구축",http://www.veritas-a.com/news/articleView.html?idxno=370740
Nexon cultivates coding hopefuls for ‘4th industrial revolution’,http://www.koreaherald.com/view.php?ud=20200827000897
[MIK HOT SPOT_KTVF] SuperTrack asks children's imagination Growing with One The Code coding platform!,http://us.aving.net/news/view.php?articleId=1585899&Branch_ID=us&rssid=naver&mn_name=news
"코딩 능력평가 시험 확산추세··· COS, COS Pro 도입 활발",http://www.lcnews.co.kr/news/articleView.html?idxno=12449
"코딩교육 브랜드 오스모 코딩(Osmo Coding), 24일 국내 공식 론칭",https://www.donga.com/news/article/all/20200923/103074794/2
최대한 가볍게 만들면서 기능은 유지 [특별기획 AI 2030] ⑳ 모델 경량화,http://www.aitimes.com/news/articleView.html?idxno=136725
"디지털 비즈니스 확대로 폭증하는 데이터, ""어떻게 관리-운영할 것인가?"" ②",https://www.itbiznews.com/news/articleView.html?idxno=30619
"네이버, 베트남에 두 번째 연구 거점 마련",https://www.itdaily.kr/news/articleView.html?idxno=203010
"취준생 고민탈출, 겨울방학 이용 따기 좋은 IT자격증은?",http://www.lcnews.co.kr/news/articleView.html?idxno=12190
카카오뱅크 두자릿수 규모 경력개발자 공채,http://yna.kr/AKR20210302074100002?did=1195m
The Untold Story of the NFT Boom,https://www.nytimes.com/2021/05/12/magazine/nft-art-crypto.html?partner=naver
"전남도, 도민 디지털 역량강화 무료 교육",http://www.breaknews.com/809397
'2020 제주로 on coding 교육 프로그램' 본격 운영,http://www.headlinejeju.co.kr/news/articleView.html?idxno=419419
New Mask Rules Are Tricky for Business,https://www.nytimes.com/2021/05/14/business/dealbook/mask-rules-business.html?partner=naver
The Secret Psychology of Sneaker Colors,https://www.nytimes.com/2021/05/24/style/sneaker-color-psychology.html?partner=naver
"코딩 몰라도 프로그램 개발···LG CNS, '데브온 NCD' 일반에 무료 공개",http://www.etnews.com/20210302000044
"부천시립도서관, 겨울방학 맞아 23개 독서진흥 프로그램 운영",http://www.breaknews.com/774055
코딩(coding)으로 창의적으로 놀아요,http://moneys.mt.co.kr/news/mwView.php?no=2019101408158036373
[GITEX 2019] Coding block Cubroid sells all in Dubai market,http://us.aving.net/news/view.php?articleId=1538956&Branch_ID=us&rssid=naver&mn_name=news
LUXROBO to launch at-home learning tool for computer coding in N. America,http://pulsenews.co.kr/view.php?year=2020&no=1084296
Do Children Really Need to Learn to Code?,https://www.nytimes.com/2021/01/02/opinion/teaching-coding-schools-india.html?partner=naver
"안양시 동안구 6개 도서관, 겨울방학 온라인 특강",http://www.breaknews.com/777879
"퀀텀 노에미 그레이즈도르프, ""기업이 데이터 가치를 인식해야""... 2021 데이터 관리 방안 제시",http://www.aitimes.kr/news/articleView.html?idxno=20391
The M.T.A. Is Breached by Hackers as Cyberattacks Surge,https://www.nytimes.com/2021/06/02/nyregion/mta-cyber-attack.html?partner=naver
Nexon fosters young talent in coding sector,http://www.koreatimes.co.kr/www/tech/2020/09/133_296736.html
조선대 SW중심대학사업단-광주 북구 '2020 AI/SW 융합 로봇코딩교육' 성료,http://www.veritas-a.com/news/articleView.html?idxno=350324
2020년 취업준비비용 평균 378만원..어학점수 획득 가장 높아,http://www.breaknews.com/779882
"한라대, 지역 고교와의 '지역 인재 육성'을 위한 지속가능한 협력 플랫폼 구축",http://www.veritas-a.com/news/articleView.html?idxno=370740
Nexon cultivates coding hopefuls for ‘4th industrial revolution’,http://www.koreaherald.com/view.php?ud=20200827000897
